event_id,vehicle_id,driver_id,location_id,incident_date,accident_date,accident_time (hrs),incident_time (hrs),accident_severity,acc_vehicles_involved,road_visibility,driver_age,driver_experience,speed_recorded,weather_condition
91,91,91,85.0,2025-01-07,2025-01-03,23:44:59,00:05:42,Moderate,3.0,Snowy,46,36.0,67.0,Cloudy
92,92,92,86.0,2025-01-31,2025-01-17,15:31:54,16:59:01,Moderate,4.0,Foggy,39,10.0,73.0,Sunny
93,93,93,87.0,2025-02-05,2025-02-06,22:29:25,02:14:24,Minor,4.0,Rainy,66,10.0,142.0,Rainy
94,94,94,88.0,2025-02-22,2025-02-21,08:06:43,10:42:21,Severe,3.0,Clear,63,13.0,97.0,Rainy
95,95,95,89.0,2025-02-17,2025-02-24,21:46:04,18:19:27,Minor,1.0,Snowy,20,38.0,145.0,Sunny
96,96,96,90.0,2025-01-27,2025-02-08,05:19:38,07:13:52,Severe,5.0,Foggy,57,15.0,97.0,Stormy
97,97,97,91.0,2025-02-20,2025-01-13,16:40:03,19:36:26,Moderate,5.0,Clear,47,16.0,76.0,Sunny
98,98,98,92.0,2025-02-10,2025-01-31,01:44:06,07:25:01,Severe,1.0,Foggy,36,31.0,128.0,Stormy
99,99,99,93.0,2025-01-11,2025-03-01,00:16:10,21:53:35,Moderate,3.0,Snowy,21,28.0,73.0,Cloudy
100,100,100,94.0,2025-01-04,2025-02-25,22:57:27,06:25:54,Severe,5.0,Clear,34,40.0,103.0,Cloudy
101,101,101,95.0,,2025-02-05,14:54:47,,,,,54,30.0,,
102,102,102,96.0,,2025-02-25,06:52:15,,,,,47,35.0,,
103,103,103,97.0,,,,,,,,18,1.0,,
104,104,104,98.0,,,,,,,,33,46.0,,
105,105,105,99.0,,,,,,,,33,21.0,,
106,106,106,100.0,,,,,,,,59,11.0,,
107,107,107,,,,,,,,,30,27.0,,
108,108,108,,,,,,,,,57,18.0,,
109,109,109,,,,,,,,,43,40.0,,
110,110,110,,,,,,,,,66,12.0,,
111,111,111,,,,,,,,,23,38.0,,
112,112,112,,,,,,,,,19,17.0,,
113,113,113,,,,,,,,,34,16.0,,
114,114,114,,,,,,,,,58,34.0,,
115,115,115,,,,,,,,,19,39.0,,
116,116,116,,,,,,,,,46,34.0,,
117,117,117,,,,,,,,,64,37.0,,
118,118,118,,,,,,,,,18,29.0,,
119,119,119,,,,,,,,,59,8.0,,
120,120,120,,,,,,,,,65,10.0,,
121,121,121,,,,,,,,,70,34.0,,
122,122,122,,,,,,,,,65,48.0,,
123,123,123,,,,,,,,,22,5.0,,
124,124,124,,,,,,,,,36,26.0,,
125,125,125,,,,,,,,,41,28.0,,
126,126,126,,,,,,,,,42,11.0,,
127,127,127,,,,,,,,,37,29.0,,
128,128,128,,,,,,,,,54,6.0,,
129,129,129,,,,,,,,,68,17.0,,
130,130,130,,,,,,,,,26,38.0,,
131,131,131,,,,,,,,,43,6.0,,
132,132,132,,,,,,,,,26,14.0,,
133,133,133,,,,,,,,,19,18.0,,
134,134,134,,,,,,,,,68,5.0,,
135,135,135,,,,,,,,,69,39.0,,
136,136,136,,,,,,,,,60,37.0,,
137,137,137,,,,,,,,,61,43.0,,
138,138,138,,,,,,,,,65,28.0,,
139,139,139,,,,,,,,,61,39.0,,
140,140,140,,,,,,,,,62,33.0,,
141,141,141,,,,,,,,,29,35.0,,
142,142,142,,,,,,,,,60,30.0,,
143,143,143,,,,,,,,,43,19.0,,
144,144,144,,,,,,,,,30,26.0,,
145,145,145,,,,,,,,,50,6.0,,
146,146,146,,,,,,,,,19,13.0,,
147,147,147,,,,,,,,,61,40.0,,
148,148,148,,,,,,,,,45,3.0,,
149,149,149,,,,,,,,,67,41.0,,
150,150,150,,,,,,,,,67,4.0,,
151,151,151,,,,,,,,,61,26.0,,
152,152,152,,,,,,,,,47,19.0,,
153,153,153,,,,,,,,,66,27.0,,
154,154,154,,,,,,,,,68,39.0,,
155,155,155,,,,,,,,,47,23.0,,
156,156,156,,,,,,,,,40,6.0,,
157,157,157,,,,,,,,,52,28.0,,
158,158,158,,,,,,,,,70,31.0,,
159,159,159,,,,,,,,,51,44.0,,
160,160,160,,,,,,,,,55,47.0,,
161,161,161,,,,,,,,,26,15.0,,
162,162,162,,,,,,,,,65,10.0,,
163,163,163,,,,,,,,,33,42.0,,
164,164,164,,,,,,,,,64,6.0,,
165,165,165,,,,,,,,,33,18.0,,
166,166,166,,,,,,,,,45,49.0,,
167,167,167,,,,,,,,,38,38.0,,
168,168,168,,,,,,,,,22,13.0,,
169,169,169,,,,,,,,,37,7.0,,
170,170,170,,,,,,,,,70,1.0,,
171,171,171,,,,,,,,,28,39.0,,
172,172,172,,,,,,,,,30,50.0,,
173,173,173,,,,,,,,,19,17.0,,
174,174,174,,,,,,,,,51,50.0,,
175,175,175,,,,,,,,,28,10.0,,
176,176,176,,,,,,,,,35,28.0,,
177,177,177,,,,,,,,,32,32.0,,
178,178,178,,,,,,,,,35,37.0,,
179,179,179,,,,,,,,,53,2.0,,
180,180,180,,,,,,,,,51,35.0,,
181,181,181,,,,,,,,,41,18.0,,
182,182,182,,,,,,,,,18,32.0,,
183,183,183,,,,,,,,,51,8.0,,
184,184,184,,,,,,,,,69,33.0,,
185,185,185,,,,,,,,,56,31.0,,
186,186,186,,,,,,,,,51,48.0,,
187,187,187,,,,,,,,,49,35.0,,
188,188,188,,,,,,,,,31,24.0,,
189,189,189,,,,,,,,,19,39.0,,
190,190,190,,,,,,,,,32,26.0,,
191,191,191,,,,,,,,,32,20.0,,
192,192,192,,,,,,,,,30,15.0,,
193,193,193,,,,,,,,,31,40.0,,
194,194,194,,,,,,,,,33,38.0,,
195,195,195,,,,,,,,,52,37.0,,
196,196,196,,,,,,,,,42,20.0,,
197,197,197,,,,,,,,,37,1.0,,
198,198,198,,,,,,,,,51,32.0,,
199,199,199,,,,,,,,,65,28.0,,
200,200,200,,,,,,,,,41,50.0,,
